polity_code,polity_name,V1,code,iso3c,FAOSTAT_name,EU27,name,eia,iea,water_code,water_area,baci,fish,region_code,cbs,fabio_code,ADB_Region,region,uISO3c,Lassaletta,region_krausmann,region_HANPP,region_krausmann2,region_UN_sub,region_UN,region_ILO1,region_ILO2,region_ILO3,region_IEA,region_IPCC,region_labour,region_labour_agg,region_labour_mech,region_test
,,30,30,ATA,#N/A,FALSE,Antarctica,Antarctica,,999,Global average,,10,19,FALSE,999,,#N/A,1,Antarctica,Northern Africa and Western Asia,North Africa and West Asia,MENA,,,,,,,,,,,
,,259,351,,China,FALSE,China,,,351,China,156,156,14,FALSE,,,East Asia,1,China,Eastern Asia,East Asia,S&E Asia,,,,,,,,,,,
,,149,152,NTZ,#N/A,FALSE,Neutral Zone,,,999,Global average,,536,12,FALSE,999,,Middle East,1,Neutral Zone,Northern Africa and Western Asia,North Africa and West Asia,MENA,,,,,,,,,,,Other
,,245,254,OXY,#N/A,FALSE,Others (adjustment),,,999,Global average,,,,FALSE,999,,#N/A,1,Others (adjustment),Northern Africa and Western Asia,North Africa and West Asia,MENA,,,,,,,,,,,
,,260,999,ROW,#N/A,FALSE,RoW,,,999,Global average,,,,TRUE,999,,#N/A,1,RoW,Northern Africa and Western Asia,North Africa and West Asia,RoW,RoW,RoW,RoW,RoW,RoW,RoW,RoW,RoW,RoW,RoW,Other
,,244,252,UXY,#N/A,FALSE,Unspecified,,,999,Global average,,896,,FALSE,999,,,1,Unspecified,Northern Africa and Western Asia,North Africa and West Asia,MENA,,,,,,,,,,,Other
AFG,Afghanistan,2,2,AFG,Afghanistan,FALSE,Afghanistan,Afghanistan,,2,Afghanistan,4,4,13,TRUE,2,,South Asia,1,Afghanistan,Southern Asia,South and Central Asia,Southern Asia,Southern Asia,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Emerging,Annex_II,Southern Asia,SE-Asia,no_mech,Other
COM,Comoros,45,45,COM,Comoros,FALSE,Comoros,Comoros,,45,Comoros,174,174,7,TRUE,45,,Eastern Africa,1,Comoros,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
RAFR,Africa Other,250,270,MYT,#N/A,FALSE,Mayotte,,,999,Global average,175,175,7,FALSE,999,,Eastern Africa,1,Mayotte,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
RAFR,Africa Other,179,182,REU,Réunion,FALSE,Reunion,Reunion,,182,Reunion,,638,7,FALSE,999,,Eastern Africa,1,Reunion,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
RAFR,Africa Other,184,187,SHN,#N/A,FALSE,"Saint Helena, Ascension and Tristan da Cunha",Saint Helena,,999,Global average,654,654,6,FALSE,999,,Western Africa,1,"Saint Helena, Ascension and Tristan da Cunha",Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other
SYC,Seychelles,193,196,SYC,Seychelles,FALSE,Seychelles,Seychelles,,196,Seychelles,690,690,7,TRUE,196,,Eastern Africa,1,Seychelles,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
RAFR,Africa Other,201,205,ESH,#N/A,FALSE,Western Sahara,Western Sahara,,205,Western Sahara,,732,5,FALSE,999,,Northern Africa,1,Western Sahara,Northern Africa and Western Asia,North Africa and West Asia,MENA,Northern Africa,Africa,Africa,Northern Africa,Northern Africa,,,Northern Africa,MENA,no_mech,Other
RAFR,Africa Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALB,Albania,3,3,ALB,Albania,FALSE,Albania,Albania,Albania,3,Albania,8,8,10,TRUE,3,,Eastern Europe,1,Albania,Eastern and South Eastern Europe,East Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Emerging,Annex_II,Southern Europe,Europe,mech,Europe
DZA,Algeria,4,4,DZA,Algeria,FALSE,Algeria,Algeria,Algeria,4,Algeria,12,12,5,TRUE,4,,Northern Africa,1,Algeria,Northern Africa and Western Asia,North Africa and West Asia,MENA,Northern Africa,Africa,Africa,Northern Africa,Northern Africa,Emerging,Annex_II,Northern Africa,MENA,no_mech,Other
AGO,Angola,7,7,AGO,Angola,FALSE,Angola,Angola,Angola,7,Angola,24,24,8,TRUE,7,,Southern Africa,1,Angola,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Central Africa,Emerging,Annex_II,Middle Africa,SAA,Middle Africa,Other
ATG,Antigua and Barbuda,8,8,ATG,Antigua and Barbuda,FALSE,Antigua and Barbuda,Antigua and Barbuda,,8,Antigua and Barbuda,28,28,3,TRUE,8,,Central America,1,Antigua and Barbuda,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
ARG,Argentina,9,9,ARG,Argentina,FALSE,Argentina,Argentina,Argentina,9,Argentina,32,32,4,TRUE,9,,South America,1,Argentina,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,South America,Emerging,Annex_II,South America - South Cone,LACA,mech,Other
ARM,Armenia,1,1,ARM,Armenia,FALSE,Armenia,Armenia,Armenia,1,Armenia,51,51,11,TRUE,1,,Former USSR,1,Armenia,Central Asia and Russian Federation,South and Central Asia,CAS & Russia,Western Asia,Asia,Europe and Central Asia,Central and Western Asia,Western Asia,Emerging,Annex_II,FSU,FSU,no_mech,Other
BTN,Bhutan,18,18,BTN,Bhutan,FALSE,Bhutan,Bhutan,,18,Bhutan,64,64,13,TRUE,18,,South Asia,1,Bhutan,Southern Asia,South and Central Asia,Southern Asia,Southern Asia,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Emerging,Annex_II,Southern Asia,SE-Asia,no_mech,Other
