original_name,polity_name,polity_code
Afghanistan,Afghanistan,AFG-1919-
Afghanistan (to 1888),Afghanistan (to 1888),AFG--1888
Albania,Albania,ALB-1913-
Algeria,Algeria,DZA-1962-
Angola,Angola,AGO-1975-
Argentina,Argentina,ARG-1902-
Argentina (1899-1902),Argentina (1899-1902),ARG-1899-1902
Argentina (to 1899),Argentina (to 1899),ARG--1899
Armenia,Armenia,ARM-1991-
Australia,Australia,AUS-1901-
Austria,Austria,AUT-1919-
Austria (1918-1919),Austria (1918-1919),AUT-1918-1919
Austria-Hungary (1908-1918),Austria-Hungary (1908-1918),AUH-1908-1918
Austria-Hungary (to 1908),Austria-Hungary (to 1908),AUH--1908
Azerbaijan,Azerbaijan,AZE-1991-
Bahamas,Bahamas,BHS-1973-
Bahrain,Bahrain,BHR-1971-
Bangladesh,Bangladesh,BGD-1971-
Barbados,Barbados,BRB-1966-
Belarus (Byelorussia),Belarus,BLR-1991-
Belgium,Belgium,BEL--
Belize,Belize,BLZ-1981-
Benin,Benin,BEN-1960-
Bhutan,Bhutan,BTN-1949-
Bolivia,Bolivia,BOL-1938-
Bolivia (1903-1909),Bolivia (1903-1909),BOL-1903-1909
Bolivia (1909-1938),Bolivia (1909-1938),BOL-1909-1938
Bolivia (to 1903),Bolivia (to 1903),BOL--1903
Bosnia-Herzegovina,Bosnia and Herzegovina,BIH-1992-
Botswana,Botswana,BWA-1966-
Brazil,Brazil,BRA-1909-
Brazil (1903-1909),Brazil (1903-1909),BRA-1903-1909
Brazil (to 1903),Brazil (to 1903),BRA--1903
Brunei,Brunei Darussalam,BRN-1984-
Bulgaria,Bulgaria,BGR-1940-
Bulgaria (1913-1918),Bulgaria (1913-1918),BGR-1913-1918
Bulgaria (1918-1919),Bulgaria (1918-1919),BGR-1918-1919
Bulgaria (1919-1940),Bulgaria (1919-1940),BGR-1919-1940
Bulgaria (to 1913),Bulgaria (to 1913),BGR--1913
Burkina Faso (Upper Volta),Burkina Faso,BFA-1960-
Burundi,Burundi,BDI-1962-
Cambodia (Kampuchea),Cambodia,KHM-1953-
Cameroon,Cameroon,CMR-1961-
Cameroon (1960-1961),Cameroon (1960-1961),CMR-1960-1961
Canada,Canada,CAN-1948-
Canada (to 1948),Canada (to 1948),CAN--1948
Cape Verde,Cabo Verde,CPV-1975-
Central African Republic,Central African Republic,CAF-1960-
Chad,Chad,TCD-1960-
Chile,Chile,CHL-1902-
Chile (1899-1902),Chile (1899-1902),CHL-1899-1902
Chile (to 1899),Chile (to 1899),CHL--1899
China,China,F351-1950-
China (1895-1912),China (1895-1912),CHN-1895-1912
China (1913-1914),China (1913-1914),CHN-1913-1914
China (1914-1921),China (1914-1921),CHN-1914-1921
China (1921-1945),China (1921-1945),CHN-1921-1945
China (1945-1947),China (1945-1947),CHN-1945-1947
China (1947-1949),China (1947-1949),CHN-1947-1949
China (1949-1950),China (1949-1950),CHN-1949-1950
China (to 1895),China (to 1895),CHN--1895
Colombia,Colombia,COL-1922-
Colombia (1903-1922),Colombia (1903-1922),COL-1903-1922
Colombia (to 1903),Colombia (to 1903),COL--1903
Comoros,Comoros,COM-1975-
Congo,Congo,COG-1960-
"Congo, Democratic Republic of (Zaire)",Democratic Republic of the Congo,COD-1960-
Costa Rica,Costa Rica,CRI--
Cote D'Ivoire,Côte d'Ivoire,CIV-1960-
Croatia,Croatia,HRV-1992-
Cuba,Cuba,CUB-1902-
Cyprus,Cyprus,CYP-1960-
Czech Republic,Czechia,CZE-1993-
Czechoslovakia (1918-1938),Czechoslovakia (1918-1938),F51-1918-1938
