original_name,source,common_name
Abu Dhabi,federico_tena,Abu Dhabi
Aden,federico_tena,Aden
Afghanistan,m49,Afghanistan
Afghanistan,faostat,Afghanistan
Afghanistan,federico_tena,Afghanistan
Africa,faostat,Africa
Ajman,federico_tena,Ajman
Albania,m49,Albania
Albania,faostat,Albania
Albania,federico_tena,Albania
Algeria,m49,Algeria
Algeria,faostat,Algeria
Algeria,federico_tena,Algeria
American Samoa,m49,American Samoa
American Samoa,faostat,American Samoa
American Samoa,federico_tena,American Samoa
Americas,faostat,Americas
Andorra,m49,Andorra
Andorra,faostat,Andorra
Andorra,federico_tena,Andorra
Angola,m49,Angola
Angola,faostat,Angola
Angola,federico_tena,Angola
Anguilla,m49,Anguilla
Anguilla,faostat,Anguilla
Annex I countries,faostat,Annex I countries
Antarctic Region,faostat,Antarctic Region
Antarctica,m49,Antarctica
Antarctica,faostat,Antarctica
Antigua and Barbuda,m49,Antigua and Barbuda
Antigua and Barbuda,faostat,Antigua and Barbuda
Argentina,m49,Argentina
Argentina,faostat,Argentina
Argentina,federico_tena,Argentina
Armenia,m49,Armenia
Armenia,faostat,Armenia
Aruba,m49,Aruba
Aruba,faostat,Aruba
"Ascension, Saint Helena and Tristan da Cunha",faostat,"Saint Helena, Ascension and Tristan da Cunha"
Asia,faostat,Asia
Australia,m49,Australia
Australia,faostat,Australia
Australia Commonwealth,federico_tena,Australia
Australia and New Zealand,faostat,Australia and New Zealand
Austria,m49,Austria
Austria,faostat,Austria
Austria,federico_tena,Austria
Austria-Hungary,federico_tena,Austria-Hungary
Azerbaijan,m49,Azerbaijan
Azerbaijan,faostat,Azerbaijan
Badakhshan,federico_tena,Badakhshan
Bahamas,m49,Bahamas
Bahamas,faostat,Bahamas
Bahamas,federico_tena,Bahamas
Bahrain,m49,Bahrain
Bahrain,faostat,Bahrain
Bahrain,federico_tena,Bahrain
Bangladesh,m49,Bangladesh
Bangladesh,faostat,Bangladesh
Barbados,m49,Barbados
Barbados,faostat,Barbados
Barbados,federico_tena,Barbados
Basutoland,federico_tena,Basutoland
Bechuanaland Protectorate,federico_tena,Bechuanaland Protectorate
Belarus,m49,Belarus
Belarus,faostat,Belarus
Belgian Congo,federico_tena,Belgian Congo
Belgium,m49,Belgium
Belgium,faostat,Belgium
Belgium,federico_tena,Belgium
Belgium-Luxembourg,faostat,Belgium-Luxembourg
Belize,m49,Belize
Belize,faostat,Belize
Benin,m49,Benin
Benin,faostat,Benin
Bermuda,m49,Bermuda
Bermuda,faostat,Bermuda
Bermuda,federico_tena,Bermuda
Bhutan,m49,Bhutan
Bhutan,faostat,Bhutan
Bhutan,federico_tena,Bhutan
Bolivia,federico_tena,Bolivia
Bolivia (Plurinational State of),m49,Bolivia
Bolivia (Plurinational State of),faostat,Bolivia
"Bonaire, Sint Eustatius and Saba",m49,"Bonaire, Sint Eustatius and Saba"
"Bonaire, Sint Eustatius and Saba",faostat,"Bonaire, Sint Eustatius and Saba"
Bonin island,federico_tena,Bonin island
Bosnia and Herzegovina,m49,Bosnia and Herzegovina
Bosnia and Herzegovina,faostat,Bosnia and Herzegovina
Botswana,m49,Botswana
Botswana,faostat,Botswana
Bouvet Island,m49,Bouvet Island
Bouvet Island,faostat,Bouvet Island
Brazil,m49,Brazil
Brazil,faostat,Brazil
Brazil,federico_tena,Brazil
British Bechuanaland,federico_tena,British Bechuanaland
British Cameroon,federico_tena,British Cameroon
British Columbia,federico_tena,British Columbia
British East Africa,federico_tena,British East Africa
British Guiana,federico_tena,Guyana
British Honduras (Belize),federico_tena,Belize
British Indian Ocean Territory,m49,British Indian Ocean Territory
British Malaya,federico_tena,British Malaya
British New Guinea,federico_tena,British New Guinea
British Protectorate (British Somaliland),federico_tena,British Protectorate (British Somaliland)
British Virgin Islands,faostat,British Virgin Islands
British settlement Oceania,federico_tena,British settlement Oceania
Brunei,federico_tena,Brunei Darussalam
Brunei Darussalam,m49,Brunei Darussalam
Brunei Darussalam,faostat,Brunei Darussalam
Brunei,whep,Brunei Darussalam
Brunei (greater),whep,Brunei (greater)
Bukhara,federico_tena,Bukhara
Bulgaria,m49,Bulgaria
Bulgaria,faostat,Bulgaria
Bulgaria,federico_tena,Bulgaria
Burkina Faso,m49,Burkina Faso
Burkina Faso,faostat,Burkina Faso
Burma (Myammar),federico_tena,Myanmar
Burundi,m49,Burundi
Burundi,faostat,Burundi
Cabo Verde,m49,Cabo Verde
Cabo Verde,faostat,Cabo Verde
Cambodia,m49,Cambodia
Cambodia,faostat,Cambodia
Cameroon,m49,Cameroon
Cameroon,faostat,Cameroon
Cameroon (Kamerun),federico_tena,Cameroon (Kamerun)
Canada,m49,Canada
Canada,faostat,Canada
Canada,federico_tena,Canada
Canary Islands,federico_tena,Canary Islands
Canton and Enderbury Islands,m49,Canton and Enderbury Islands
CapoVerde,federico_tena,Cabo Verde
Caribbean,faostat,Caribbean
Caroline Island,federico_tena,Caroline Island
Caucasus and Central Asia,faostat,Caucasus and Central Asia
Cayman Islands,m49,Cayman Islands
Cayman Islands,faostat,Cayman Islands
Central African Republic,m49,Central African Republic
Central African Republic,faostat,Central African Republic
Central America,faostat,Central America
Central Asia,m49,Central Asia
Central Asia,faostat,Central Asia
Central Asia and Southern Asia,faostat,South-Central Asia
